Galaxy Number,Name,RA H, RA M, RA S,Dec,Arcmin, Arcsec, LambdaH,LambdaK
1,1202 3127,12,2,10.2,31,27,20,,
2,NGC 4080,12,2,18.5,27,16,15,,
3,NGC 4104,12,4,6,28,27,10,,
4,NGC 4131,12,6,12,29,35,0,4018.098472,3982.1977
5,NGC 4132,12,6,30,29,31,0,4023.258789,3987.415218
6,NGC 4134,12,6,36,29,27,0,4018.471357,3983.255666
7,1206 3151,12,6,36,31,51,0,4057.82578,4022.2742
8,NGC 4136,12,6,48,30,12,0,3977.045126,3941.964783
9,NGC 4150,12,8,0,30,41,0,3971.287049,3936.602724
10,NGC 4173,12,9,48,29,29,0,3983.354039,3948.369734
11,NGC 4174,12,9,54,29,25,0,4020.655377,3985.308891
12,NGC 4175,12,9,59.1,29,26,48,4020.698377,3984.806512
13,NGC 4185,12,10,48,28,47,0,4020.920411,3984.730967
14,NGC 4196,12,11,54,28,42,0,4022.560825,3986.489904
15,NGC 4211A,12,13,4.2,28,27,18,4057.111052,4021.025797
16,1214 2900,12,14,12,29,0,27,3985.461148,3950.626218
17,NGC 4245,12,15,6,29,53,0,3980.334894,3945.310629
18,NGC 4251,12,15,36,28,27,0,3982.326555,3947.674109
19,NGC 4253,12,15,55.6,30,5,26,4019.926063,3984.072263
20,IC 777,12,16,54,28,35,0,4001.255189,3965.608547
21,NGC 4274,12,17,18,29,53,0,3980.319712,3944.958185
22,NGC 4272,12,17,18,30,37,0,4080.822251,4044.58523
23,NGC 4275,12,17,24,27,54,0,3998.465273,3963.106305
24,NGC 4278,12,17,36.2,29,33,31,3976.784462,3941.46744
25,NGC 4283,12,17,49.8,29,35,12,3969.738855,3934.539366
26,1217 3127,12,17,54,31,27,0,4057.208751,4021.800783
27,NGC 4286,12,18,12,29,38,0,3976.87712,3941.927836
28,NGC 4308,12,19,24,30,20,0,3976.994327,3941.711475
29,NGC 4310,12,19,54,29,29,0,3980.435172,3945.324924
30,NGC 4314,12,20,0,30,10,0,3981.339209,3946.191422
31,NGC 4359,12,21,42,31,48,0,3984.808019,3949.375979
32,NGC 4375,12,22,30.6,28,50,6,4088.826131,4052.65374
33,NGC 4393,12,23,18,27,50,0,3978.676413,3943.263182
34,NGC 4414,12,24,0,31,30,0,3977.911832,3942.551338
35,IC 3376,12,25,18,27,16,0,4063.102021,4026.795423
36,NGC 4448,12,25,48,28,54,0,3977.933337,3942.391471
37,IC 3407,12,26,30,28,4,0,4061.614489,4025.280677
38,NGC 4475,12,27,18,27,32,0,4066.125088,4029.722675
39,NGC 4495,12,28,54,29,25,0,4028.030161,3992.343246
40,1229 2959,12,29,18,29,59,0,3977.448131,3942.612288
41,NGC 4514,12,30,6,30,0,0,4076.34363,4039.942852
42,NGC 4525,12,31,18,30,34,0,3984.481917,3949.030928
43,NGC 4556,12,33,18,27,11,0,4067.122199,4030.707397
44,NGC 4559,12,33,30,28,14,0,3979.077154,3943.64892
45,NGC 4585,12,35,42,29,13,0,4065.324357,4029.25525
46,IC 3651,12,38,18,27,0,0,4031.071892,3995.751163
47,1240 2800,12,40,36,28,0,0,4069.085568,4033.151041
48,1242 2845,12,42,11.7,28,44,35,3981.137957,3945.556466
49,NGC 4670,12,42,49.9,27,23,56,3983.129081,3947.584757
50,NGC 4673,12,43,7.6,27,20,3,4061.50529,4025.685182
51,IC 821,12,45,0,30,4,0,4057.874427,4022.151904
52,1245 2715,12,45,15.6,27,15,12,4062.653868,4026.317638
53,NGC 4692,12,45,28.8,27,29,48,4075.642639,4039.140625
54,1250 2839,12,50,24,28,39,0,4061.940785,4026.29237
55,NGC 4789,12,51,54.8,27,20,18,4080.075158,4043.900339
56,NGC 4793,12,52,16,29,12,30,4000.710267,3965.358189
57,NGC 4798,12,52,36,27,41,0,4073.78512,4037.812475
58,NGC 4807,12,53,6,27,47,0,4061.264938,4025.817624
59,NGC 4816,12,53,48,28,1,0,4061.588825,4025.698698
60,NGC 4819,12,54,0,27,15,0,4058.161333,4021.917906
61,NGC 4827,12,54,18,27,27,0,4070.207597,4033.910281
62,1254 +3059B,12,54,36,30,59,0,4064.336109,4028.168262
63,NGC 4839,12,54,59.4,27,46,0,4068.384899,4032.255807
64,1255 2749,12,55,0,27,49,0,4040.694415,4004.863422
65,NGC 4841A,12,55,7.2,28,44,48,4059.255568,4023.28423
66,NGC 4841B,12,55,9,28,45,6,4051.13994,4015.283947
67,NGC 4848,12,55,42,28,31,0,4064.909611,4028.747748
68,NGC 4853,12,56,10.3,27,52,0,4070.831115,4034.561966
69,NGC 4860,12,56,39.6,28,23,36,4072.585181,4036.131634
70,NGC 4865,12,56,55,28,21,12,4029.795128,3993.887153
71,NGC 4872,12,57,10,28,13,9,4063.070322,4026.988524
72,NGC 4874,12,57,10.8,28,13,48,4063.549493,4027.315169
73,NGC 4892,12,57,36,27,10,0,4046.552608,4010.532794
74,NGC 4889,12,57,43.5,28,14,46,4054.69636,4018.982275
75,NGC 4895,12,57,52.8,28,28,12,4080.723265,4044.390433
76,IC 842,12,58,12,29,17,0,4064.688446,4029.098648
77,NGC 4907,12,58,24,28,25,0,4046.58167,4010.647985
78,NGC 4911,12,58,30,28,3,0,4073.921096,4037.688814
79,NGC 4921,12,59,0,28,9,0,4040.959382,4005.110086
80,NGC 4923,12,59,7.2,28,6,54,4042.115779,4006.241582
81,NGC 4926,12,59,29.4,27,53,36,4070.351877,4034.539052
82,NGC 4929,13,0,20,28,18,48,4053.487652,4017.780232
83,NGC 4931,13,0,36.6,28,18,2,4045.586349,4009.923189
84,NGC 4944,13,1,25.9,28,27,13,4061.75699,4025.697392
85,NGC 4952,13,2,36,29,24,0,4046.836321,4010.849015
86,NGC 4957,13,2,48.6,27,50,12,4057.898229,4021.499871
87,NGC 4961,13,3,24,28,0,0,4002.936626,3966.913024
88,NGC 4966,13,3,54,29,20,0,4061.779914,4025.293092
89,NGC 4983,13,6,0,28,35,0,4056.126263,4020.251237
90,1306 2827,13,6,30,28,27,0,4046.870391,4011.100348
91,NGC 5000,13,7,24,29,10,0,4043.076597,4007.289744
92,NGC 5004,13,8,42,29,54,0,4062.90328,4027.123902
93,1309 3146,13,9,18,31,46,0,4061.189471,4025.616106
94,NGC 5032,13,11,0,28,4,0,4053.278626,4017.864639
95,NGC 5041,13,12,12,30,58,0,4067.11292,4031.056776
96,NGC 5052,13,13,12,29,55,0,4057.803203,4022.017073
97,NGC 5056,13,13,48,31,12,0,4042.617943,4006.847905
98,NGC 5057,13,14,6,31,17,0,4045.699687,4009.301878
99,NGC 5065,13,15,12,31,20,0,4042.732685,4006.485654
100,NGC 5074,13,16,6,31,44,0,4043.177725,4007.162974
101,NGC 5081,13,16,48,28,46,0,4056.35444,4020.824351
102,NGC 5089,13,17,18,30,31,0,3996.805605,3961.512055
103,1318 3147,13,18,0,31,47,0,4035.014871,3998.917545
104,1319 3137,13,19,18,31,37,0,4035.662974,3999.688204
105,1319 3130,13,19,24,31,30,0,4064.92704,4029.182705
106,NGC 5116,13,20,36,27,15,0,4002.922886,3967.50372
107,NGC 5117,13,20,36,28,35,0,4000.92476,3965.591379
108,IC 4234,13,20,42,27,23,0,4105.220986,4068.609178
109,NGC 5127,13,21,24,31,50,0,4032.211151,3996.336526
110,NGC 5131,13,21,37.4,31,14,53,4056.892622,4020.783184
111,NGC 5187,13,27,29.8,31,23,17,4063.678264,4028.287648
112,1327 3135,13,27,58.4,31,35,27,4035.232696,3999.222806
113,1328 3153,13,28,7.9,31,52,43,4065.872198,4030.152955
114,NGC 5251,13,35,5.2,27,40,25,4115.964363,4079.364728
115,1337 2801,13,37,25.1,28,1,47,4081.712136,4046.116052
116,NGC 5263,13,37,36.5,28,39,10,4033.201418,3997.097338
117,NGC 5280,13,40,36,30,7,0,4114.706894,4078.225732
118,1340 3036,13,40,52,30,35,19,4106.954863,4070.386244
119,NGC 5282,13,41,6,30,20,0,4127.473981,4090.575089
120,1345 3035,13,45,0,30,35,0,4029.652508,3994.361583
121,1348 2824,13,48,12,28,24,0,4062.200964,4026.452328
122,1348 2937,13,48,12,29,37,0,4120.466937,4083.8369
123,NGC 5375,13,54,30,29,25,0,4000.329041,3964.87415
124,1355 2902,13,55,4,29,2,23,4118.140635,4081.883095
125,IC 4355,13,55,48,28,40,0,4073.946016,4038.11414
126,1357 2819,13,57,23.6,28,18,13,4113.833759,4077.000692
127,1358 3019,13,58,30,30,19,0,4074.520329,4038.47125
128,1358 2948,13,58,42,29,48,0,4076.820976,4040.809939
129,1358 2946,13,58,48,29,46,0,4073.824599,4037.756663
130,1400 2816,14,0,48.1,28,16,17,4028.634598,3993.294929
131,1402 2809,14,2,18,28,9,0,4029.25533,3993.566824
132,1405 3006,14,5,42,30,6,49,4077.582512,4041.644278
133,IC 4384,14,9,36,27,21,0,4105.963556,4069.9688
134,NGC 5512,14,10,24,31,5,0,4025.813203,3990.303512
135,1411 2714,14,11,1,27,14,30,4038.866184,4003.111395
136,1411 2940,14,11,30,29,40,0,4090.377594,4053.946093
137,IC 4395A,14,15,6.1,27,5,15,4113.510894,4077.385969
138,IC 4403,14,16,6,31,53,0,3999.333625,3964.181194
139,1418 2705,14,18,18,27,5,0,4114.232263,4077.881678
140,IC 4408,14,19,0,30,13,0,4089.496947,4053.290358
141,IC 4409,14,19,18,31,49,0,4105.195561,4068.510897
142,IC 4422,14,23,42,30,42,0,4087.183415,4050.984725
143,IC 4425,14,24,30,27,25,0,4089.253406,4053.12825
144,1424 3144,14,24,48.9,31,44,20,4020.051769,3984.390097
145,IC 1012,14,25,0.5,31,10,17,4022.545138,3986.636497
146,1426 2729,14,26,18,27,29,0,4021.026519,3985.323433
147,NGC 5635,14,26,18,27,38,0,4026.064253,3990.409627
148,IC 4442,14,26,34.1,29,11,16,4023.800555,3987.824927
149,NGC 5639A,14,26,42,30,38,7,4015.736721,3980.29685
150,NGC 5642,14,27,0,30,15,0,4026.18934,3989.994227
151,NGC 5641,14,27,5.4,29,2,36,4025.846285,3989.990902
152,IC 4447,14,27,6,31,3,0,4025.690867,3990.07216
153,1427 2745,14,27,59.1,27,45,0,4028.443521,3993.042223
154,NGC 5653,14,28,0,31,26,17,4014.689589,3979.115335
155,NGC 5657,14,28,30,29,24,0,4020.088951,3984.4348
156,1428 2727,14,28,56.3,27,27,30,4027.917571,3992.006946
157,IC 4450,14,29,54,28,46,0,4089.086506,4053.101994
158,IC 4452,14,30,12,27,39,0,4025.294856,3989.49805
159,NGC 5672,14,30,30,31,53,0,4015.539158,3979.473868
160,1431 2816,14,31,29.8,28,16,22,4092.225895,4055.567598
161,1431 2810,14,31,54,28,10,0,4094.418901,4058.531121
162,1432 3146,14,32,12,31,46,0,4084.471938,4048.353931
163,IC 4459,14,32,18,31,11,0,4086.844594,4051.201846
164,IC 4460,14,32,24,30,30,0,4086.93558,4050.341996
165,NGC 5685,14,34,0,30,7,0,4105.597246,4069.326282
166,NGC 5709,14,36,36,30,39,0,4018.609185,3982.563321
167,1436 3110,14,36,48,31,10,0,4106.133968,4070.071281
168,1437 3143,14,37,54,31,43,0,4057.353121,4021.517047
169,1438 3135,14,38,24,31,35,0,4059.259739,4023.411772
170,1439 3151,14,39,18,31,51,0,4096.071959,4059.596154
171,NGC 5735,14,40,12,28,56,0,4018.104681,3982.643987
173,1443 3038,14,43,18,30,37,54,4088.390894,4052.043685
175,1447 2759,14,47,17.8,27,59,12,4089.063387,4052.634008
176,IC 4514,14,48,42,27,46,0,4088.234934,4051.972204
177,NGC 5771,14,50,0,30,3,0,4058.865878,4022.877504
178,NGC 5773,14,50,18,30,0,0,4059.731924,4023.963975
179,1452 +3025A,14,52,0,30,25,0,4006.34552,3970.743123
180,NGC 5780,14,52,12,29,9,0,4060.747406,4025.219886
181,NGC 5789,14,54,24,30,25,0,3992.095811,3957.10957
182,NGC 5798,14,55,30,30,10,0,3992.092532,3957.191923
183,1457 2719,14,57,24,27,19,0,4057.243406,4020.709102
184,IC 4533,15,2,22.1,27,59,13,4100.797526,4064.490751
185,1502 2711,15,2,30,27,11,0,4091.392085,4055.481181
186,1503 3121,15,3,32.6,31,21,20,4101.290206,4065.095253
187,1515 3052,15,15,57.1,30,52,13,4091.142092,4054.723723
188,1517 3133,15,17,48,31,33,0,4093.306934,4056.718325
189,1519 2844,15,19,12,28,44,0,4093.767926,4057.644375
190,NGC 5924,15,19,54,31,24,0,4093.137604,4056.69184
191,1520 2957,15,20,41,29,56,53,4060.004377,4023.656346
192,IC 4546,15,24,54,29,1,0,4103.886415,4067.832926
193,1527 3039,15,27,37.9,30,39,23,4107.159535,4070.437464
194,1528 2716,15,28,12,27,16,0,4098.868753,4062.288709
195,NGC 5958,15,32,42,28,50,0,3996.252458,3960.498109
196,1533 2730,15,33,6,27,30,0,4096.932601,4060.897762
197,NGC 5961,15,33,12,31,1,0,3992.369789,3957.008715
198,1533 3058,15,33,15.4,30,58,0,4071.548193,4035.190814
199,1534 3050,15,34,17.7,30,50,47,3990.843499,3955.754323
200,NGC 5974,15,37,0,31,55,0,3996.431384,3960.699313
201,IC 4568,15,38,0,28,19,0,4093.361689,4057.521727
202,1538 +2831A,15,38,24,28,31,0,4098.523273,4062.333383
203,IC 4569,15,38,42,28,28,0,4098.642884,4061.953039
204,1539 2809,15,39,18,28,9,0,4097.632529,4061.39995
205,IC 4570,15,39,18.1,28,23,20,4096.233206,4060.079464
206,IC 4572,15,39,48,28,18,0,4100.291443,4064.02829
207,IC 4580,15,41,6,28,31,0,4095.604543,4059.371429
208,1541 2835,15,41,42,28,35,0,4102.328097,4065.494646
209,IC 4581,15,41,54,28,26,0,4096.769973,4060.346912
210,IC 4582,15,43,36,28,15,0,3997.074147,3961.388136
211,1544 3025,15,44,18,30,25,0,4090.040273,4054.009045
212,1544 3110,15,44,44.6,31,9,53,4088.73796,4052.297203
213,NGC 6001,15,45,42,28,48,0,4095.755794,4059.985782
214,1546 2746,15,46,54,27,46,0,3997.537291,3962.06383
215,1548 2847,15,48,30,28,47,0,4091.756795,4055.342439
216,1552 3018,15,52,6,30,18,0,4047.154907,4011.600518
217,NGC 6016,15,53,54,27,7,0,4052.451553,4016.067225
218,1555 3011,15,55,27.3,30,11,57,4094.779998,4058.483557